filename,company,label
X51006556591.txt,GARDENIA BAKERIES (KL) SDN BHD,GARDENIA BAKERIES (KL) SDN BHD
X51006556596.txt,GARDENIA BAKERIES (KL) SDN BHD,GARDENIA BAKERIES (KL) SDN BHD
X51006556604.txt,GARDENIA BAKERIES (KL) SDN BHD,GARDENIA BAKERIES (KL) SDN BHD
X51006556646.txt,GARDENIA BAKERIES (KL) SDN BHD,GARDENIA BAKERIES (KL) SDN BHD
X51006556650.txt,GARDENIA BAKERIES (KL) SDN BHD,GARDENIA BAKERIES (KL) SDN BHD
X51006556656.txt,GARDENIA BAKERIES (KL) SDN BHD,GARDENIA BAKERIES (KL) SDN BHD
X51006556726.txt,GARDENIA BAKERIES (KL) SDN BHD,GARDENIA BAKERIES (KL) SDN BHD
X51006556730.txt,MAKASSAR FRESH MARKET S/B,Other
X51006556732.txt,GARDENIA BAKERIES (KL) SDN BHD,GARDENIA BAKERIES (KL) SDN BHD
X51006556738.txt,GARDENIA BAKERIES (KL) SDN BHD,GARDENIA BAKERIES (KL) SDN BHD
X51006556815.txt,GARDENIA BAKERIES (KL) SDN BHD,GARDENIA BAKERIES (KL) SDN BHD
X51006556818.txt,GARDENIA BAKERIES (KL) SDN BHD,GARDENIA BAKERIES (KL) SDN BHD
X51006556823.txt,GARDENIA BAKERIES (KL) SDN BHD,GARDENIA BAKERIES (KL) SDN BHD
X51006556824.txt,GARDENIA BAKERIES (KL) SDN BHD,GARDENIA BAKERIES (KL) SDN BHD
X51006556825.txt,GARDENIA BAKERIES (KL) SDN BHD,GARDENIA BAKERIES (KL) SDN BHD
X51006556828.txt,GARDENIA BAKERIES (KL) SDN BHD,GARDENIA BAKERIES (KL) SDN BHD
X51006556830.txt,PINGHWAI TRADING SDN BHD,Other
X51006556831.txt,PINGHWAI TRADING SDN BHD,Other
X51006556838.txt,GARDENIA BAKERIES (KL) SDN BHD,GARDENIA BAKERIES (KL) SDN BHD
X51006556839.txt,GARDENIA BAKERIES (KL) SDN BHD,GARDENIA BAKERIES (KL) SDN BHD
X51006556840.txt,GARDENIA BAKERIES (KL) SDN BHD,GARDENIA BAKERIES (KL) SDN BHD
X51006556841.txt,GARDENIA BAKERIES (KL) SDN BHD,GARDENIA BAKERIES (KL) SDN BHD
X51006556852.txt,GARDENIA BAKERIES (KL) SDN BHD,GARDENIA BAKERIES (KL) SDN BHD
X51006556861.txt,GARDENIA BAKERIES (KL) SDN BHD,GARDENIA BAKERIES (KL) SDN BHD
X51006557117.txt,GARDENIA BAKERIES (KL) SDN BHD,GARDENIA BAKERIES (KL) SDN BHD
X51006557119.txt,GARDENIA BAKERIES (KL) SDN BHD,GARDENIA BAKERIES (KL) SDN BHD
X51006557161.txt,GARDENIA BAKERIES (KL) SDN BHD,GARDENIA BAKERIES (KL) SDN BHD
X51006557164.txt,GARDENIA BAKERIES (KL) SDN BHD,GARDENIA BAKERIES (KL) SDN BHD
X51006557168.txt,GARDENIA BAKERIES (KL) SDN BHD,GARDENIA BAKERIES (KL) SDN BHD
X51006557170.txt,GARDENIA BAKERIES (KL) SDN BHD,GARDENIA BAKERIES (KL) SDN BHD
X51006557178.txt,GARDENIA BAKERIES (KL) SDN BHD,GARDENIA BAKERIES (KL) SDN BHD
X51006557179.txt,GARDENIA BAKERIES (KL) SDN BHD,GARDENIA BAKERIES (KL) SDN BHD
X51006557184.txt,GARDENIA BAKERIES (KL) SDN BHD,GARDENIA BAKERIES (KL) SDN BHD
X51006557185.txt,GARDENIA BAKERIES (KL) SDN BHD,GARDENIA BAKERIES (KL) SDN BHD
X51006557188.txt,GARDENIA BAKERIES (KL) SDN BHD,GARDENIA BAKERIES (KL) SDN BHD
X51006557193.txt,GARDENIA BAKERIES (KL) SDN BHD,GARDENIA BAKERIES (KL) SDN BHD
X51006557195.txt,GARDENIA BAKERIES (KL) SDN BHD,GARDENIA BAKERIES (KL) SDN BHD
X51006557198.txt,GARDENIA BAKERIES (KL) SDN BHD,GARDENIA BAKERIES (KL) SDN BHD
X51006557199.txt,GARDENIA BAKERIES (KL) SDN BHD,GARDENIA BAKERIES (KL) SDN BHD
X51006557202.txt,GARDENIA BAKERIES (KL) SDN BHD,GARDENIA BAKERIES (KL) SDN BHD
X51006557210.txt,GARDENIA BAKERIES (KL) SDN BHD,GARDENIA BAKERIES (KL) SDN BHD
X51006557213.txt,GARDENIA BAKERIES (KL) SDN BHD,GARDENIA BAKERIES (KL) SDN BHD
X51006557508.txt,GARDENIA BAKERIES (KL) SDN BHD,GARDENIA BAKERIES (KL) SDN BHD
X51006619341.txt,MR. D.I.Y. (M) SDN BHD,MR. D.I.Y. (M) SDN BHD
X51006619342.txt,MR. D.I.Y. (KUCHAI) SDN BHD,Other
X51006619343.txt,MR. D.I.Y. (KUCHAI) SDN BHD,Other
X51006619496.txt,99 SPEED MART S/B,99 SPEED MART S/B
X51006619545.txt,COSWAY (M) SDN BHD,Other
X51006619550.txt,HAI-O RAYA BHD,Other
X51006619561.txt,GREEN LANE PHARMACY SDN BHD,Other
X51006619563.txt,99 SPEED MART S/B,99 SPEED MART S/B
X51006619566.txt,99 SPEED MART S/B,99 SPEED MART S/B
X51006619694.txt,GUARDIAN HEALTH AND BEAUTY SDN BHD,Other
X51006619696.txt,99 SPEED MART S/B,99 SPEED MART S/B
X51006619697.txt,CHEF LEE SDN BHD,Other
X51006619698.txt,MR. D.I.Y. (M) SDN BHD,MR. D.I.Y. (M) SDN BHD
X51006619709.txt,MR. D.I.Y. (KUCHAI) SDN BHD,Other
X51006619758.txt,99 SPEED MART S/B,99 SPEED MART S/B
X51006619765.txt,MR. D.I.Y. (M) SDN BHD,MR. D.I.Y. (M) SDN BHD
X51006619772.txt,GOLDEN ARCHES RESTAURANTS SDN BHD,Other
X51006619777.txt,99 SPEED MART S/B,99 SPEED MART S/B
X51006619780.txt,YAM FRESH,Other
X51006619783.txt,FOUR QUARTERS SDN BHD,Other
X51006619785.txt,ECOSWAY.COM SDN BHD,Other
X51006619854.txt,99 SPEED MART S/B,99 SPEED MART S/B
X51006619862.txt,MR. D.I.Y. (KUCHAI) SDN BHD,Other
X51006620161.txt,SIN THYE & COMPANY,Other
X51006620176.txt,MR. D.I.Y. (KUCHAI) SDN BHD,Other
X51006620181.txt,NADEJE PLATINUM SDN BHD,Other
X51006620186.txt,MR. D.I.Y. (M) SDN BHD,MR. D.I.Y. (M) SDN BHD
X51006620187.txt,ANEKA INTERTRADE MARKETING SDN BHD,Other
X51006620189.txt,99 SPEED MART S/B,99 SPEED MART S/B
X51006620190.txt,MR. D.I.Y. (M) SDN BHD,MR. D.I.Y. (M) SDN BHD
X51006620191.txt,BEST DENKI MALAYSIA,Other
X51006620414.txt,EDEN IMPRESSION SDN BHD,Other
X51006647932.txt,UROKO JAPANESE CUISINE SDN BHD,Other
X51006679216.txt,FTOF NOODLE HOUSE,Other
X51006679222.txt,EIGHT OUNCE COFFEE CO.,Other
X51006713996.txt,SKCA HARDWARE & TIMBER SDN. BHD.,Other
X51006714065.txt,ANN GIAP TRADING SDN BHD,Other
X51006733494.txt,KEDAI UHAT DAN RUNCIT CHONG HWA,Other
X51006828217.txt,99 SPEED MART S/B,99 SPEED MART S/B
X51006856981.txt,GUARDIAN HEALTH AND BEAUTY SDN BHD,Other
X51006857071.txt,K STATIONERY & OFFICE SUPPLIES,Other
X51006857265.txt,MPH BOOKSTORES SDN BHD,Other
X51006857660.txt,BECON STATIONER BECON ENTERPRISE SDN BHD,Other
X51006867435.txt,GUARDIAN HEALTH AND BEAUTY SDN BHD,Other
X51006867436.txt,GUARDIAN HEALTH AND BEAUTY SDN BHD,Other
X51006882603.txt,ECO-SHOP MARKETING SDN BHD,Other
X51006912960.txt,DE MAXIMUM THAI EXPRESS SDN BHD,Other
X51006912972.txt,UNIHAKKA INTERNATIONAL SDN BHD,UNIHAKKA INTERNATIONAL SDN BHD
X51006912974.txt,UNIHAKKA INTERNATIONAL SDN BHD,UNIHAKKA INTERNATIONAL SDN BHD
X51006913007.txt,AEON CO. (M) BHD,AEON CO. (M) BHD
X51006913019.txt,AEON CO. (M) BHD,AEON CO. (M) BHD
X51006913023.txt,UNIHAKKA INTERNATIONAL SDN BHD,UNIHAKKA INTERNATIONAL SDN BHD
X51006913024.txt,UNIHAKKA INTERNATIONAL SDN BHD,UNIHAKKA INTERNATIONAL SDN BHD
X51006913028.txt,UNIHAKKA INTERNATIONAL SDN BHD,UNIHAKKA INTERNATIONAL SDN BHD
X51006913030.txt,UNIHAKKA INTERNATIONAL SDN BHD,UNIHAKKA INTERNATIONAL SDN BHD
X51006913031.txt,UNIHAKKA INTERNATIONAL SDN BHD,UNIHAKKA INTERNATIONAL SDN BHD
X51006913051.txt,THE TOAST F&B SDN BHD,Other
X51006913054.txt,DE LUXE CIRCLE FRESH MART SDN BHD,Other
X51006913055.txt,VERBENA CONFECTIONERY SDN BHD,Other
X51006913059.txt,UNIHAKKA INTERNATIONAL SDN BHD,UNIHAKKA INTERNATIONAL SDN BHD
X51006913068.txt,GERBANG ALAF RESTAURANTS SDN BHD,Other
X51006913070.txt,UNIHAKKA INTERNATIONAL SDN BHD,UNIHAKKA INTERNATIONAL SDN BHD
X51006913073.txt,UNIHAKKA INTERNATIONAL SDN BHD,UNIHAKKA INTERNATIONAL SDN BHD
X51006913074.txt,DOMINO'S PIZZA TAMAN UNIVERSITI,Other
X51007103578.txt,MR. D.I.Y. (M) SDN BHD,MR. D.I.Y. (M) SDN BHD
X51007103599.txt,MR. D.I.Y. (M) SDN BHD,MR. D.I.Y. (M) SDN BHD
X51007103639.txt,MR. D.I.Y. (M) SDN BHD,MR. D.I.Y. (M) SDN BHD
X51007103641.txt,MR. D.I.Y. (M) SDN BHD,MR. D.I.Y. (M) SDN BHD
X51007103643.txt,MR. D.I.Y. (M) SDN BHD,MR. D.I.Y. (M) SDN BHD
X51007103675.txt,MR. D.I.Y. (M) SDN BHD,MR. D.I.Y. (M) SDN BHD
X51007103681.txt,MR. D.I.Y. (M) SDN BHD,MR. D.I.Y. (M) SDN BHD
X51007103688.txt,MR. D.I.Y. (M) SDN BHD,MR. D.I.Y. (M) SDN BHD
X51007103691.txt,AEON CO. (M) BHD,AEON CO. (M) BHD
X51007103692.txt,MR. D.I.Y. (M) SDN BHD,MR. D.I.Y. (M) SDN BHD
X51007103702.txt,MR. D.I.Y. (M) SDN BHD,MR. D.I.Y. (M) SDN BHD
X51007135037.txt,S&Y STATIONERY,Other
X51007135247.txt,99 SPEED MART S/B,99 SPEED MART S/B
X51007225398.txt,ENW HARDWARE CENTRE (M) SDN. BHD.,Other
X51007225399.txt,ENW HARDWARE CENTRE (M) SDN. BHD.,Other
X51007225417.txt,ENW HARDWARE CENTRE (M) SDN. BHD.,Other
X51007225442.txt,MR. D.I.Y. (M) SDN BHD,MR. D.I.Y. (M) SDN BHD
X51007228448.txt,KFA SUPPLY,Other
X51007231336.txt,UNIHAKKA INTERNATIONAL SDN BHD,UNIHAKKA INTERNATIONAL SDN BHD
X51007231338.txt,DIMILIKI OLEH T PLUS F&B SDN. BHD.,Other
X51007231344.txt,UNIHAKKA INTERNATIONAL SDN BHD,UNIHAKKA INTERNATIONAL SDN BHD
X51007231361.txt,DIMILIKI OLEH : DOVE HOLDINGS SDN BHD,Other
X51007231365.txt,OLD TOWN KOPITIAM SDN BHD,Other
X51007231370.txt,THE MARCO POLO KITCH BUKIT INDAH,Other
X51007231374.txt,WARAKUYA PERMAS CITY SDN BHD,Other
X51007262315.txt,GERBANG ALAF RESTAURANTS SDN BHD,Other
X51007262328.txt,FARMASI LIGAMAS,Other
X51007262330.txt,SWC ENTERPRISE SDN BHD,Other
X51007339094.txt,SANYU STATIONERY SHOP,SANYU STATIONERY SHOP
X51007339095.txt,SANYU STATIONERY SHOP,SANYU STATIONERY SHOP
X51007339097.txt,SANYU STATIONERY SHOP,SANYU STATIONERY SHOP
X51007339098.txt,SANYU STATIONERY SHOP,SANYU STATIONERY SHOP
X51007339100.txt,SANYU STATIONERY SHOP,SANYU STATIONERY SHOP
X51007339106.txt,SANYU STATIONERY SHOP,SANYU STATIONERY SHOP
X51007339107.txt,SANYU STATIONERY SHOP,SANYU STATIONERY SHOP
X51007339110.txt,SANYU STATIONERY SHOP,SANYU STATIONERY SHOP
X51007339111.txt,SANYU STATIONERY SHOP,SANYU STATIONERY SHOP
X51007339112.txt,SANYU STATIONERY SHOP,SANYU STATIONERY SHOP
X51007339113.txt,SANYU STATIONERY SHOP,SANYU STATIONERY SHOP
X51007339114.txt,SANYU STATIONERY SHOP,SANYU STATIONERY SHOP
X51007339115.txt,SANYU STATIONERY SHOP,SANYU STATIONERY SHOP
X51007339117.txt,SANYU STATIONERY SHOP,SANYU STATIONERY SHOP
X51007339118.txt,SANYU STATIONERY SHOP,SANYU STATIONERY SHOP
X51007339120.txt,SANYU STATIONERY SHOP,SANYU STATIONERY SHOP
X51007339126.txt,SANYU STATIONERY SHOP,SANYU STATIONERY SHOP
X51007339130.txt,SANYU STATIONERY SHOP,SANYU STATIONERY SHOP
X51007339131.txt,SANYU STATIONERY SHOP,SANYU STATIONERY SHOP
X51007339132.txt,SANYU STATIONERY SHOP,SANYU STATIONERY SHOP
X51007339133.txt,SANYU STATIONERY SHOP,SANYU STATIONERY SHOP
X51007339135.txt,SANYU STATIONERY SHOP,SANYU STATIONERY SHOP
X51007339136.txt,SANYU STATIONERY SHOP,SANYU STATIONERY SHOP
X51007339139.txt,SANYU STATIONERY SHOP,SANYU STATIONERY SHOP
X51007339146.txt,SANYU STATIONERY SHOP,SANYU STATIONERY SHOP
X51007339150.txt,SANYU STATIONERY SHOP,SANYU STATIONERY SHOP
X51007339151.txt,SANYU STATIONERY SHOP,SANYU STATIONERY SHOP
X51007339152.txt,SANYU STATIONERY SHOP,SANYU STATIONERY SHOP
X51007339156.txt,SANYU STATIONERY SHOP,SANYU STATIONERY SHOP
X51007339157.txt,SANYU STATIONERY SHOP,SANYU STATIONERY SHOP
X51007339158.txt,SANYU STATIONERY SHOP,SANYU STATIONERY SHOP
X51007339162.txt,SANYU STATIONERY SHOP,SANYU STATIONERY SHOP
X51007339164.txt,SANYU STATIONERY SHOP,SANYU STATIONERY SHOP
X51007339165.txt,SANYU STATIONERY SHOP,SANYU STATIONERY SHOP
X51007339166.txt,SANYU STATIONERY SHOP,SANYU STATIONERY SHOP
X51007339167.txt,SANYU STATIONERY SHOP,SANYU STATIONERY SHOP
X51007339639.txt,AIK HUAT HARDWARE ENTERPRISE (SETIA ALAM) SDN BHD,AIK HUAT HARDWARE ENTERPRISE (SETIA ALAM) SDN BHD
X51007339642.txt,AIK HUAT HARDWARE ENTERPRISE (SETIA ALAM) SDN BHD,AIK HUAT HARDWARE ENTERPRISE (SETIA ALAM) SDN BHD
X51007339643.txt,AIK HUAT HARDWARE ENTERPRISE (SETIA ALAM) SDN BHD,AIK HUAT HARDWARE ENTERPRISE (SETIA ALAM) SDN BHD
X51007339647.txt,AIK HUAT HARDWARE ENTERPRISE (SETIA ALAM) SDN BHD,AIK HUAT HARDWARE ENTERPRISE (SETIA ALAM) SDN BHD
X51007339648.txt,AIK HUAT HARDWARE ENTERPRISE (SETIA ALAM) SDN BHD,AIK HUAT HARDWARE ENTERPRISE (SETIA ALAM) SDN BHD
X51007339650.txt,AIK HUAT HARDWARE ENTERPRISE (SETIA ALAM) SDN BHD,AIK HUAT HARDWARE ENTERPRISE (SETIA ALAM) SDN BHD
X51007339651.txt,AIK HUAT HARDWARE ENTERPRISE (SETIA ALAM) SDN BHD,AIK HUAT HARDWARE ENTERPRISE (SETIA ALAM) SDN BHD
X51007339653.txt,AIK HUAT HARDWARE ENTERPRISE (SETIA ALAM) SDN BHD,AIK HUAT HARDWARE ENTERPRISE (SETIA ALAM) SDN BHD
X51007339656.txt,AIK HUAT HARDWARE ENTERPRISE (SETIA ALAM) SDN BHD,AIK HUAT HARDWARE ENTERPRISE (SETIA ALAM) SDN BHD
X51007339657.txt,AIK HUAT HARDWARE ENTERPRISE (SETIA ALAM) SDN BHD,AIK HUAT HARDWARE ENTERPRISE (SETIA ALAM) SDN BHD
X51007339658.txt,AIK HUAT HARDWARE ENTERPRISE (SETIA ALAM) SDN BHD,AIK HUAT HARDWARE ENTERPRISE (SETIA ALAM) SDN BHD
X51007391372.txt,FY EAGLE ENTERPRISE,Other
X51007419197.txt,MYNEWS RETAIL SB,Other
X51007579726.txt,RAPID RAIL SDN BHD,Other
X51007843145.txt,ESJAY FUEL ENTERPRISE,Other
X51007846269.txt,UNIHAKKA INTERNATIONAL SDN BHD,UNIHAKKA INTERNATIONAL SDN BHD
X51007846270.txt,MOONLIGHT CAKE HOUSE SDN BHD,Other
X51007846286.txt,UNIHAKKA INTERNATIONAL SDN BHD,UNIHAKKA INTERNATIONAL SDN BHD
X51007846301.txt,UNIHAKKA INTERNATIONAL SDN BHD,UNIHAKKA INTERNATIONAL SDN BHD
X51007846302.txt,MOONLIGHT CAKE HOUSE SDN BHD,Other
X51007846305.txt,AEON CO. (M) BHD,AEON CO. (M) BHD
X51007846307.txt,UNIHAKKA INTERNATIONAL SDN BHD,UNIHAKKA INTERNATIONAL SDN BHD
X51007846309.txt,UNIHAKKA INTERNATIONAL SDN BHD,UNIHAKKA INTERNATIONAL SDN BHD
X51007846325.txt,DE LUXE CIRCLE FRESH MART SDN BHD,Other
X51007846326.txt,LEMON TREE RESTAURANT JTJ FOODS SDN BHD,Other
X51007846350.txt,PASARAYA CINWA SDN BHD,Other
X51007846353.txt,THE TOAST F&B SDN BHD,Other
X51007846357.txt,KEDAI RUNCIT ZBH,Other
X51007846366.txt,AEON CO. (M) BHD,AEON CO. (M) BHD
X51007846368.txt,GRANDMA HOMES RESTAURANT,Other
X51007846370.txt,UNIHAKKA INTERNATIONAL SDN BHD,UNIHAKKA INTERNATIONAL SDN BHD
X51007846388.txt,UNIHAKKA INTERNATIONAL SDN BHD,UNIHAKKA INTERNATIONAL SDN BHD
X51007846391.txt,UNIHAKKA INTERNATIONAL SDN BHD,UNIHAKKA INTERNATIONAL SDN BHD
X51007846393.txt,MOONLIGHT CAKE HOUSE SDN BHD,Other
X51007846395.txt,GERBANG ALAF RESTAURANTS SDN BHD,Other
X51007846398.txt,UNIHAKKA INTERNATIONAL SDN BHD,UNIHAKKA INTERNATIONAL SDN BHD
X51007846410.txt,IDEAL MENU GROUP SDN BHD,Other
X51007846412.txt,LAVENDER CONFECTIONERY & BAKERY S/B,Other
X51007846451.txt,PASIR EMAS HARDWARE SDN BHD,Other
X51008030560.txt,RESTORAN DE COFFEE O,Other
X51008030565.txt,RESTORAN WAN SHENG,RESTORAN WAN SHENG
X51008030566.txt,RESTORAN WAN SHENG,RESTORAN WAN SHENG
X51008042777.txt,RESTORAN WAN SHENG,RESTORAN WAN SHENG
X51008042778.txt,RESTORAN WAN SHENG,RESTORAN WAN SHENG
X51008042782.txt,RESTORAN WAN SHENG,RESTORAN WAN SHENG
X51008042783.txt,GERBANG ALAF RESTAURANTS SDN BHD,Other
X51008042791.txt,RESTORAN WAN SHENG,RESTORAN WAN SHENG
X51008042792.txt,RESTORAN WAN SHENG,RESTORAN WAN SHENG
X51008042793.txt,SANG KEE CHERAS RESTAURANT,Other
X51008063849.txt,MR. D.I.Y. (M) SDN BHD,MR. D.I.Y. (M) SDN BHD
X51008064061.txt,MR. D.I.Y. (M) SDN BHD,MR. D.I.Y. (M) SDN BHD
X51008099041.txt,RESTORAN WAN SHENG,RESTORAN WAN SHENG
X51008099043.txt,RESTORAN WAN SHENG,RESTORAN WAN SHENG
X51008099044.txt,RESTORAN WAN SHENG,RESTORAN WAN SHENG
X51008099046.txt,RESTORAN WAN SHENG,RESTORAN WAN SHENG
X51008099048.txt,RESTORAN WAN SHENG,RESTORAN WAN SHENG
X51008099049.txt,PAPPARICH BMC,Other
X51008099054.txt,10 GRAM GOURMET SBN BHD,Other
X51008099071.txt,LEONG HENG SHELL SERVICE STATION,Other
X51008099073.txt,PROSPER NIAGA,Other
X51008099081.txt,RESTORAN WAN SHENG,RESTORAN WAN SHENG
X51008099083.txt,RESTORAN WAN SHENG,RESTORAN WAN SHENG
X51008099084.txt,RESTORAN WAN SHENG,RESTORAN WAN SHENG
X51008099085.txt,RESTORAN WAN SHENG,RESTORAN WAN SHENG
X51008099087.txt,RESTORAN WAN SHENG,RESTORAN WAN SHENG
X51008099089.txt,RESTORAN WAN SHENG,RESTORAN WAN SHENG
X51008099102.txt,MIZU MENTAI SDN. BHD.,Other
X51008114216.txt,MR. D.I.Y. (KUCHAI) SDN BHD,Other
X51008114217.txt,MR. D.I.Y. (KUCHAI) SDN BHD,Other
X51008114260.txt,99 SPEED MART S/B,99 SPEED MART S/B
X51008114262.txt,99 SPEED MART S/B,99 SPEED MART S/B
X51008114266.txt,99 SPEED MART S/B,99 SPEED MART S/B
X51008114281.txt,99 SPEED MART S/B,99 SPEED MART S/B
X51008114282.txt,99 SPEED MART S/B,99 SPEED MART S/B
X51008114283.txt,MR. D.I.Y. (KUCHAI) SDN BHD,Other
X51008114284.txt,MR. D.I.Y. (KUCHAI) SDN BHD,Other
X51008114321.txt,FILL IN ENTERPRISE,Other
X51008122920.txt,C W KHOO HARDWARE SDN BHD,Other
X51008123446.txt,DION REALTIES SDN BHD,Other
X51008123447.txt,DION REALTIES SDN BHD,Other
X51008123450.txt,SANJUNG REALITI SDN. BHD.,Other
X51008123451.txt,C W KHOO HARDWARE SDN BHD,Other
X51008123476.txt,DION REALTIES SDN BHD,Other
X51008123580.txt,MR. D.I.Y. (M) SDN BHD,MR. D.I.Y. (M) SDN BHD
X51008123586.txt,MYNEWS RETAIL SB,Other
X51008123599.txt,OGN GROUP SDN BHD,Other
X51008123604.txt,OGN GROUP SDN BHD,Other
X51008128052.txt,PANDAH INDAH PULAU KETAM RESTAURANT,Other
X51008128062.txt,RESTAURANT JIAWEI JIAWEI HOUSE,Other
X51008128065.txt,99 SPEED MART S/B,99 SPEED MART S/B
X51008142005.txt,ONE ONE THREE SEAFOOD RESTAURANT SDN BHD,Other
X51008142030.txt,ONE ONE THREE SEAFOOD RESTAURANT SDN BHD,Other
X51008142031.txt,ONE ONE THREE SEAFOOD RESTAURANT SDN BHD,Other
X51008142032.txt,ONE ONE THREE SEAFOOD RESTAURANT SDN BHD,Other
X51008142033.txt,ONE ONE THREE SEAFOOD RESTAURANT SDN BHD,Other
X51008142034.txt,MEGAH RETAIL SDN BHD,Other
X51008142038.txt,99 SPEED MART S/B,99 SPEED MART S/B
X51008142058.txt,KEDAI PAPAN YEW CHUAN,Other
X51008142059.txt,KEDAI PAPAN YEW CHUAN,Other
X51008142060.txt,KEDAI PAPAN YEW CHUAN,Other
X51008142061.txt,KEDAI PAPAN YEW CHUAN,Other
X51008142062.txt,KEDAI PAPAN YEW CHUAN,Other
X51008142063.txt,KEDAI PAPAN YEW CHUAN,Other
X51008142065.txt,KEDAI PAPAN YEW CHUAN,Other
X51008142068.txt,KEDAI PAPAN YEW CHUAN,Other
X51008145450.txt,GH DISTRIBUTOR & MARKETING SDN BHD,Other
X51008145504.txt,AMTECH ELECTRICAL SUPPLIES,Other
X51008145505.txt,KT WONG TRADING,Other
X51008164420.txt,POPULAR BOOK CO. (M) SDN BHD,POPULAR BOOK CO. (M) SDN BHD
X51008164510.txt,OCEAN LC PACKAGING ENTERPRISE,Other
X51008164524.txt,MR. D.I.Y. (M) SDN BHD,MR. D.I.Y. (M) SDN BHD
X51008164525.txt,PASAR RAYA MEGA MAJU (SEMENYIH) SDN BHD,Other
X51008164969.txt,ONE ONE THREE SEAFOOD RESTAURANT SDN BHD,Other
X51008164991.txt,ONE ONE THREE SEAFOOD RESTAURANT SDN BHD,Other
X51008164992.txt,ONE ONE THREE SEAFOOD RESTAURANT SDN BHD,Other
X51008164996.txt,ONE ONE THREE SEAFOOD RESTAURANT SDN BHD,Other
X51008164997.txt,ONE ONE THREE SEAFOOD RESTAURANT SDN BHD,Other
X51008164998.txt,ONE ONE THREE SEAFOOD RESTAURANT SDN BHD,Other
X51008164999.txt,ONE ONE THREE SEAFOOD RESTAURANT SDN BHD,Other
X51009453801.txt,GL HANDICRAFT & TAIL ORING,Other
X51009453804.txt,LIAN HING STATIONERY SDN BHD,Other
